Frequence;Amplitude
0.0;15.184
0.5;4.29
1.0;5.334
1.5;7.018
2.0;10.159
2.5;5.551
3.0;7.707
3.5;4.441
4.0;2.37
4.5;10.556
5.0;1.581
5.5;1.601
6.0;5.465
6.5;5.368
7.0;4.491
7.5;7.151
8.0;5.523
8.5;7.701
9.0;1.307
9.5;5.443
10.0;5.576
10.5;1.261
11.0;4.768
11.5;6.222
12.0;3.479
12.5;0.376
13.0;2.408
13.5;6.575
14.0;3.206
14.5;4.384
15.0;3.78
15.5;6.98
16.0;2.454
16.5;8.034
17.0;5.444
17.5;1.652
18.0;6.309
18.5;2.406
19.0;5.489
19.5;5.545
20.0;2.85
20.5;5.105
21.0;3.471
21.5;3.481
22.0;1.474
22.5;9.847
23.0;4.167
23.5;5.054
24.0;2.936
24.5;2.858
25.0;4.985
25.5;6.825
26.0;4.871
26.5;3.355
27.0;7.818
27.5;5.583
28.0;2.693
28.5;2.606
29.0;5.589
29.5;4.484
30.0;7.006
30.5;2.295
31.0;1.594
31.5;6.352
32.0;2.948
32.5;4.774
33.0;5.454
33.5;4.671
34.0;7.954
34.5;8.709
35.0;4.109
35.5;6.562
36.0;2.991
36.5;7.643
37.0;3.366
37.5;7.333
38.0;5.022
38.5;4.844
39.0;4.087
39.5;6.094
40.0;3.52
40.5;5.341
41.0;3.774
41.5;6.331
42.0;16.324
42.5;8.009
43.0;4.2
43.5;10.675
44.0;5.213
44.5;0.683
45.0;9.633
45.5;12.754
46.0;5.109
46.5;9.387
47.0;6.54
47.5;8.003
48.0;4.783
48.5;8.27
49.0;4.197
49.5;6.32
50.0;10.044
50.5;5.858
51.0;5.976
51.5;5.678
52.0;1.87
52.5;5.885
53.0;6.302
53.5;4.483
54.0;10.675
54.5;9.693
55.0;2.252
55.5;7.235
56.0;10.236
56.5;8.133
57.0;4.759
57.5;9.659
58.0;1.988
58.5;6.017
59.0;3.359
59.5;6.847
60.0;6.621
60.5;2.12
61.0;3.97
61.5;3.537
62.0;3.874
62.5;8.386
63.0;15.86
63.5;2.765
64.0;3.462
64.5;5.179
65.0;5.811
65.5;5.51
66.0;5.211
66.5;7.147
67.0;7.015
67.5;11.81
68.0;5.936
68.5;4.173
69.0;0.912
69.5;5.807
70.0;16.065
70.5;5.795
71.0;14.674
71.5;16.497
72.0;6.076
72.5;11.417
73.0;7.133
73.5;5.759
74.0;12.286
74.5;21.508
75.0;28.254
75.5;17.794
76.0;14.03
76.5;30.943
77.0;10.841
77.5;9.599
78.0;25.87
78.5;28.325
79.0;7.549
79.5;17.115
80.0;59.633
80.5;44.24
81.0;112.02
81.5;145.31
82.0;147.366
82.5;78.711
83.0;42.101
83.5;29.39
84.0;25.182
84.5;22.492
85.0;17.08
85.5;17.946
86.0;34.097
86.5;56.554
87.0;33.51
87.5;33.013
88.0;51.883
88.5;22.831
89.0;53.229
89.5;48.512
90.0;49.204
90.5;66.704
91.0;29.486
91.5;24.933
92.0;46.051
92.5;7.151
93.0;76.567
93.5;92.383
94.0;100.092
94.5;25.796
95.0;42.734
95.5;37.905
96.0;63.969
96.5;128.564
97.0;60.31
97.5;25.973
98.0;15.215
98.5;69.525
99.0;36.126
99.5;57.997
100.0;111.133
100.5;59.367
101.0;22.876
101.5;25.952
102.0;19.151
102.5;3.063
103.0;27.922
103.5;21.547
104.0;10.494
104.5;14.818
105.0;27.782
105.5;20.33
106.0;6.053
106.5;25.425
107.0;14.072
107.5;15.85
108.0;25.951
108.5;61.059
109.0;85.02
109.5;21.734
110.0;3.193
110.5;26.519
111.0;14.338
111.5;45.128
112.0;70.678
112.5;29.613
113.0;45.527
113.5;58.974
114.0;45.388
114.5;26.311
115.0;42.278
115.5;48.422
116.0;37.089
116.5;55.396
117.0;12.656
117.5;158.582
118.0;99.831
118.5;55.416
119.0;81.196
119.5;69.829
120.0;55.782
120.5;135.953
121.0;32.629
121.5;78.394
122.0;156.877
122.5;175.887
123.0;147.809
123.5;178.78
124.0;88.183
124.5;100.711
125.0;123.122
125.5;109.313
126.0;61.264
126.5;52.0
127.0;32.233
127.5;93.083
128.0;62.235
128.5;63.056
129.0;61.632
129.5;32.589
130.0;107.793
130.5;83.845
131.0;130.461
131.5;33.52
132.0;4.839
132.5;60.987
133.0;132.906
133.5;34.284
134.0;34.14
134.5;35.24
135.0;13.487
135.5;22.394
136.0;33.987
136.5;20.905
137.0;46.736
137.5;27.017
138.0;48.77
138.5;96.597
139.0;39.128
139.5;41.683
140.0;16.339
140.5;24.326
141.0;5.072
141.5;58.095
142.0;29.645
142.5;27.92
143.0;53.127
143.5;49.398
144.0;49.451
144.5;81.919
145.0;57.187
145.5;10.19
146.0;32.548
146.5;41.413
147.0;42.768
147.5;72.529
148.0;70.067
148.5;65.977
149.0;48.702
149.5;9.084
150.0;54.205
150.5;61.154
151.0;25.338
151.5;69.471
152.0;54.223
152.5;24.085
153.0;60.432
153.5;47.008
154.0;37.46
154.5;60.788
155.0;18.071
155.5;50.63
156.0;137.982
156.5;94.399
157.0;5.548
157.5;8.572
158.0;98.174
158.5;136.524
159.0;108.052
159.5;96.304
160.0;40.447
160.5;60.22
161.0;58.58
161.5;47.489
162.0;85.797
162.5;71.179
163.0;80.104
163.5;321.87
164.0;162.395
164.5;133.788
165.0;175.27
165.5;71.415
166.0;33.651
166.5;74.096
167.0;43.113
167.5;79.617
168.0;132.987
168.5;58.634
169.0;75.319
169.5;117.413
170.0;88.787
170.5;17.079
171.0;83.825
171.5;11.162
172.0;59.466
172.5;36.205
173.0;50.102
173.5;38.423
174.0;7.702
174.5;42.947
175.0;54.314
175.5;17.786
176.0;44.384
176.5;41.499
177.0;37.472
177.5;67.951
178.0;44.186
178.5;43.431
179.0;53.919
179.5;16.925
180.0;18.911
180.5;51.644
181.0;21.903
181.5;28.786
182.0;44.87
182.5;45.937
183.0;38.462
183.5;27.905
184.0;32.265
184.5;42.551
185.0;37.414
185.5;37.605
186.0;167.041
186.5;109.644
187.0;39.515
187.5;107.903
188.0;70.467
188.5;156.314
189.0;185.648
189.5;137.904
190.0;40.745
190.5;22.753
191.0;36.115
191.5;29.463
192.0;91.516
192.5;62.486
193.0;317.419
193.5;315.763
194.0;213.877
194.5;351.66
195.0;205.887
195.5;188.178
196.0;149.591
196.5;93.618
197.0;297.344
197.5;269.012
198.0;262.724
198.5;430.239
199.0;401.51
199.5;143.196
200.0;251.336
200.5;181.171
201.0;53.98
201.5;234.487
202.0;185.77
202.5;58.728
203.0;46.111
203.5;75.672
204.0;145.115
204.5;85.393
205.0;11.506
205.5;22.906
206.0;19.161
206.5;14.771
207.0;41.421
207.5;61.429
208.0;67.451
208.5;118.032
209.0;90.312
209.5;26.589
210.0;34.982
210.5;49.022
211.0;44.316
211.5;40.367
212.0;40.333
212.5;81.404
213.0;18.618
213.5;34.172
214.0;28.24
214.5;46.818
215.0;79.967
215.5;72.774
216.0;81.306
216.5;31.135
217.0;22.136
217.5;81.393
218.0;26.77
218.5;57.016
219.0;91.283
219.5;45.182
220.0;41.595
220.5;58.806
221.0;44.246
221.5;41.676
222.0;48.942
222.5;94.832
223.0;10.562
223.5;101.329
224.0;119.576
224.5;140.381
225.0;129.932
225.5;88.711
226.0;55.72
226.5;27.289
227.0;32.115
227.5;131.472
228.0;80.952
228.5;108.269
229.0;6.598
229.5;58.041
230.0;41.09
230.5;121.967
231.0;63.464
231.5;23.573
232.0;53.072
232.5;92.493
233.0;30.983
233.5;23.13
234.0;21.237
234.5;61.911
235.0;32.047
235.5;14.061
236.0;74.297
236.5;67.403
237.0;55.099
237.5;18.718
238.0;32.101
238.5;28.69
239.0;98.395
239.5;124.329
240.0;69.032
240.5;69.007
241.0;30.715
241.5;72.029
242.0;94.154
242.5;80.523
243.0;67.778
243.5;85.267
244.0;31.39
244.5;84.009
245.0;242.815
245.5;160.44
246.0;341.352
246.5;192.289
247.0;99.314
247.5;918.937
248.0;653.355
248.5;481.027
249.0;228.51
249.5;179.135
250.0;99.784
250.5;113.906
251.0;85.151
251.5;137.577
252.0;67.463
252.5;68.163
253.0;29.814
253.5;79.419
254.0;40.254
254.5;29.425
255.0;44.487
255.5;27.084
256.0;71.28
256.5;30.003
257.0;26.468
257.5;54.254
258.0;25.108
258.5;13.286
259.0;15.605
259.5;58.132
260.0;50.692
260.5;61.704
261.0;21.855
261.5;27.041
262.0;14.887
262.5;37.283
263.0;36.005
263.5;22.3
264.0;20.061
264.5;47.28
265.0;17.575
265.5;26.325
266.0;37.18
266.5;14.208
267.0;3.585
267.5;6.67
268.0;37.21
268.5;33.186
269.0;25.481
269.5;24.499
270.0;9.485
270.5;11.593
271.0;44.596
271.5;45.909
272.0;38.883
272.5;31.739
273.0;8.044
273.5;38.04
274.0;8.065
274.5;39.944
275.0;10.965
275.5;52.615
276.0;57.439
276.5;59.168
277.0;83.437
277.5;61.749
278.0;70.141
278.5;73.03
279.0;69.624
279.5;62.383
280.0;36.024
280.5;44.103
281.0;51.692
281.5;65.647
282.0;85.268
282.5;60.768
283.0;56.663
283.5;137.468
284.0;101.844
284.5;128.334
285.0;66.709
285.5;112.155
286.0;93.833
286.5;85.359
287.0;141.934
287.5;116.917
288.0;157.644
288.5;176.05
289.0;256.626
289.5;220.54
290.0;258.733
290.5;266.005
291.0;243.687
291.5;220.605
292.0;166.328
292.5;128.649
293.0;177.682
293.5;192.255
294.0;186.579
294.5;86.425
295.0;124.648
295.5;16.856
